----------------------------------------
Exception happened during processing of request from ('217.118.83.246', 63408)
----------------------------------------
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
----------------------------------------
Exception happened during processing of request from ('168.1.128.37', 61509)
----------------------------------------
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Location_is_lost')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Location_is_lost')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Location_is_lost')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Location_is_lost')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Location_is_lost')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Location_is_lost')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMulti
